provider_id,department_id,specialty,years_experience,provider_panel_size,avg_visit_duration_min,overbooking_index,high_admin_strain_flag
PR001934,D018,Urology,24,479,20.2,0.97,0
PR001935,D041,Obstetrics,15,587,35.0,0.54,0
PR001936,D038,Nephrology,4,345,20.2,0.73,0
PR001937,D047,Rehabilitation,27,472,23.9,1.07,0
PR001938,D026,Cardiology,31,517,26.2,0.45,0
PR001939,D025,Rheumatology,25,1568,23.3,0.95,0
PR001940,D040,Surgery,21,808,40.0,0.69,0
PR001941,D047,Rehabilitation,19,187,20.9,1.06,0
PR001942,D027,Oncology,34,757,16.6,1.69,1
PR001943,D022,Rehabilitation,18,887,14.1,1.1,0
PR001944,D047,Rehabilitation,30,448,34.6,0.93,0
PR001945,D008,Orthopedics,10,1185,22.5,2.24,1
PR001946,D050,Rheumatology,7,1305,17.5,0.97,0
PR001947,D050,Rheumatology,14,757,22.2,0.79,0
PR001948,D024,Infectious Disease,28,647,19.3,0.67,0
PR001949,D030,Radiology,17,1037,35.9,1.15,0
PR001950,D049,Infectious Disease,6,610,22.0,0.85,0
PR001951,D032,Pediatrics,10,713,27.9,0.91,0
PR001952,D018,Urology,9,725,8.0,0.62,0
PR001953,D034,Dermatology,31,1121,8.0,2.27,1
PR001954,D038,Nephrology,21,508,31.6,0.92,0
PR001955,D044,Ophthalmology,23,1211,43.8,0.71,0
PR001956,D036,Gastroenterology,23,580,28.5,1.12,0
PR001957,D050,Rheumatology,9,1558,34.7,1.24,0
PR001958,D044,Ophthalmology,35,915,32.7,0.89,0
PR001959,D041,Obstetrics,26,758,33.7,0.66,0
PR001960,D031,Family Medicine,3,763,29.1,1.16,0
PR001961,D039,Psychiatry,19,1345,33.2,1.04,0
PR001962,D038,Nephrology,26,345,26.3,0.91,0
PR001963,D006,Family Medicine,3,888,45.8,0.84,0
PR001964,D043,Urology,14,1501,19.8,1.02,0
PR001965,D022,Rehabilitation,27,954,12.5,1.19,0
PR001966,D032,Pediatrics,28,930,25.8,0.91,0
PR001967,D045,Ent,28,1061,27.9,1.06,0
PR001968,D014,Psychiatry,30,1137,23.8,1.35,0
PR001969,D002,Oncology,32,725,29.4,2.05,1
PR001970,D039,Psychiatry,21,1142,24.2,1.11,0
PR001971,D045,Ent,16,1100,35.6,2.21,1
PR001972,D040,Surgery,13,612,28.4,0.88,0
PR001973,D009,Dermatology,16,1160,38.3,1.15,0
PR001974,D017,Gynecology,10,855,39.9,1.28,0
PR001975,D018,Urology,20,497,30.8,1.21,0
PR001976,D044,Ophthalmology,29,632,25.0,1.24,0
PR001977,D041,Obstetrics,4,997,25.8,0.73,0
PR001978,D038,Nephrology,4,836,37.3,1.11,0
PR001979,D040,Surgery,33,1187,18.9,0.68,0
PR001980,D023,Geriatrics,30,372,24.2,1.15,0
PR001981,D017,Gynecology,16,694,27.9,0.89,0
PR001982,D015,Surgery,9,820,29.1,1.1,0
PR001983,D046,Internal Medicine,1,823,11.1,1.23,0
PR001984,D019,Ophthalmology,17,1089,34.4,2.27,1
PR001985,D009,Dermatology,5,1435,15.2,0.71,0
PR001986,D004,Emergency,33,1495,17.4,0.51,0
PR001987,D022,Rehabilitation,19,1228,35.1,1.06,0
PR001988,D040,Surgery,1,496,35.4,0.87,0
PR001989,D027,Oncology,18,1052,24.1,1.12,0
PR001990,D038,Nephrology,1,925,23.9,0.9,0
PR001991,D023,Geriatrics,23,1222,31.9,1.08,0
PR001992,D009,Dermatology,5,677,31.6,0.89,0
PR001993,D007,Pediatrics,33,1247,36.7,2.46,1
PR001994,D040,Surgery,15,956,42.5,1.01,0
PR001995,D032,Pediatrics,2,602,33.3,0.84,0
PR001996,D024,Infectious Disease,29,737,32.6,1.2,0
PR001997,D010,Endocrinology,9,1231,36.8,0.91,0
PR001998,D044,Ophthalmology,33,1130,25.8,1.06,0
PR001999,D027,Oncology,2,1176,20.8,0.6,0
PR002000,D020,Ent,28,1023,17.7,0.82,0
